@relation jsoup

@attribute ST01 numeric
@attribute ST02 numeric
@attribute ST03 numeric
@attribute ST04 numeric
@attribute ST05 numeric
@attribute ST06 numeric
@attribute ST07 numeric
@attribute ST08 numeric
@attribute ST09 numeric
@attribute ST10 numeric
@attribute ST11 numeric
@attribute CT01 numeric
@attribute CT02 numeric
@attribute CT03 numeric
@attribute CT04 numeric
@attribute CT05 numeric
@attribute CT06 numeric
@attribute CT07 numeric
@attribute CT08 numeric
@attribute CT09 numeric
@attribute CT10 numeric
@attribute CT11 numeric
@attribute CT12 numeric
@attribute CT13 numeric
@attribute CT14 numeric
@attribute CT15 numeric
@attribute CT16 numeric
@attribute CT17 numeric
@attribute CT18 numeric
@attribute CT19 numeric
@attribute CT20 numeric
@attribute CT21 numeric
@attribute CT22 numeric
@attribute CT23 numeric
@attribute AT01 numeric
@attribute AT02 numeric
@attribute AT03 numeric
@attribute AT04 numeric
@attribute AT05 numeric
@attribute AT06 numeric
@attribute AT07 numeric
@attribute AT08 numeric
@attribute AT09 numeric
@attribute AT10 numeric
@attribute AT11 numeric
@attribute AT12 numeric
@attribute AT13 numeric
@attribute AT14 numeric
@attribute AT15 numeric
@attribute AT16 numeric
@attribute CB01 numeric
@attribute CB02 numeric
@attribute CB03 numeric
@attribute CB04 numeric
@attribute CB05 numeric
@attribute CB06 numeric
@attribute CB07 numeric
@attribute CB08 numeric
@attribute CB09 numeric
@attribute CB10 numeric
@attribute CB11 numeric
@attribute CB12 numeric
@attribute CB13 numeric
@attribute CB14 numeric
@attribute CB15 numeric
@attribute CB16 numeric
@attribute CB17 numeric
@attribute CB18 numeric
@attribute CB19 numeric
@attribute CB20 numeric
@attribute CB21 numeric
@attribute CB22 numeric
@attribute CB23 numeric
@attribute AB01 numeric
@attribute AB02 numeric
@attribute AB03 numeric
@attribute AB04 numeric
@attribute AB05 numeric
@attribute AB06 numeric
@attribute AB07 numeric
@attribute AB08 numeric
@attribute AB09 numeric
@attribute AB10 numeric
@attribute AB11 numeric
@attribute AB12 numeric
@attribute AB13 numeric
@attribute AB14 numeric
@attribute AB15 numeric
@attribute AB16 numeric
@attribute flag {InTrace,OutTrace}

@data
21,8,4,7,0,11,12,8,16,62,230,25,7,20,8,1,40,56,0,0,27,0,0,0,0,0,0,0,0,0,56,0,0,1,0,0,0.482,0,0,0,0,0,0,0,0,0,1,0,0,0,25,8,13,22,1,72,64,4,10,13,1,0,1,0,0,0,0,0,14,31,2,4,18,0.063,0.156,0.203,0.016,0,0.016,0,0,0,0,0,0.219,0.484,0.031,0.063,0.031,OutTrace
21,7,3,6,0,11,12,7,6,62,230,25,7,20,8,1,40,56,0,0,27,0,0,0,0,0,0,0,0,0,56,0,0,1,0,0,0.482,0,0,0,0,0,0,0,0,0,1,0,0,0,70,7,104,26,0,571,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,OutTrace
14,10,4,9,0,10,10,7,6,62,230,29,3,31,2,1,118,8,1,1,2,1,0,1,0,0,0,0,0,0,2,3,0,1,0.125,0.125,0.25,0.125,0,0.125,0,0,0,0,0,0,0.25,0.375,0,0.375,70,7,104,26,0,571,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,InTrace
21,6,4,5,1,11,5,8,16,62,230,25,7,20,8,1,40,6,1,1,0,0,0,0,0,0,1,1,0,0,2,1,0,0,0.167,0.167,0,0,0,0,0,0,0.167,0.167,0,0,0.333,0.167,0,0.167,25,8,13,22,1,72,64,4,10,13,1,0,1,0,0,0,0,0,14,31,2,4,18,0.063,0.156,0.203,0.016,0,0.016,0,0,0,0,0,0.219,0.484,0.031,0.063,0.031,OutTrace
21,9,4,8,0,11,11,8,16,62,230,25,7,20,8,1,40,31,0,2,8,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0.065,0.258,0,0,0,0,0,0,0,0,0,0.935,0,0,0,25,8,13,22,1,72,64,4,10,13,1,0,1,0,0,0,0,0,14,31,2,4,18,0.063,0.156,0.203,0.016,0,0.016,0,0,0,0,0,0.219,0.484,0.031,0.063,0.031,OutTrace
21,6,4,5,1,11,5,8,16,62,230,25,7,20,8,1,40,6,1,1,0,0,0,0,0,0,1,1,0,0,2,1,0,0,0.167,0.167,0,0,0,0,0,0,0.167,0.167,0,0,0.333,0.167,0,0.167,25,8,13,22,1,72,64,4,10,13,1,0,1,0,0,0,0,0,14,31,2,4,18,0.063,0.156,0.203,0.016,0,0.016,0,0,0,0,0,0.219,0.484,0.031,0.063,0.031,OutTrace
15,13,5,11,0,10,17,8,16,62,230,29,3,31,2,1,118,1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,1,25,8,13,22,1,72,64,4,10,13,1,0,1,0,0,0,0,0,14,31,2,4,18,0.063,0.156,0.203,0.016,0,0.016,0,0,0,0,0,0.219,0.484,0.031,0.063,0.031,InTrace
21,11,4,10,0,11,12,8,16,62,230,25,7,20,8,1,40,56,0,0,27,0,0,0,0,0,0,0,0,0,56,0,0,1,0,0,0.482,0,0,0,0,0,0,0,0,0,1,0,0,0,25,8,13,22,1,72,64,4,10,13,1,0,1,0,0,0,0,0,14,31,2,4,18,0.063,0.156,0.203,0.016,0,0.016,0,0,0,0,0,0.219,0.484,0.031,0.063,0.031,OutTrace
15,11,5,9,0,10,17,8,16,62,230,29,3,31,2,1,118,1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,1,25,8,13,22,1,72,64,4,10,13,1,0,1,0,0,0,0,0,14,31,2,4,18,0.063,0.156,0.203,0.016,0,0.016,0,0,0,0,0,0.219,0.484,0.031,0.063,0.031,InTrace
21,8,4,7,0,11,12,8,16,62,230,25,7,20,8,1,40,56,0,0,27,0,0,0,0,0,0,0,0,0,56,0,0,1,0,0,0.482,0,0,0,0,0,0,0,0,0,1,0,0,0,25,8,13,22,1,72,64,4,10,13,1,0,1,0,0,0,0,0,14,31,2,4,18,0.063,0.156,0.203,0.016,0,0.016,0,0,0,0,0,0.219,0.484,0.031,0.063,0.031,OutTrace
21,8,4,7,0,11,12,8,16,62,230,25,7,20,8,1,40,56,0,0,27,0,0,0,0,0,0,0,0,0,56,0,0,1,0,0,0.482,0,0,0,0,0,0,0,0,0,1,0,0,0,25,8,13,22,1,72,64,4,10,13,1,0,1,0,0,0,0,0,14,31,2,4,18,0.063,0.156,0.203,0.016,0,0.016,0,0,0,0,0,0.219,0.484,0.031,0.063,0.031,OutTrace
21,8,4,7,0,11,12,8,16,62,230,25,7,20,8,1,40,56,0,0,27,0,0,0,0,0,0,0,0,0,56,0,0,1,0,0,0.482,0,0,0,0,0,0,0,0,0,1,0,0,0,25,8,13,22,1,72,64,4,10,13,1,0,1,0,0,0,0,0,14,31,2,4,18,0.063,0.156,0.203,0.016,0,0.016,0,0,0,0,0,0.219,0.484,0.031,0.063,0.031,OutTrace
21,8,4,7,0,11,12,8,16,62,230,25,7,20,8,1,40,56,0,0,27,0,0,0,0,0,0,0,0,0,56,0,0,1,0,0,0.482,0,0,0,0,0,0,0,0,0,1,0,0,0,25,8,13,22,1,72,64,4,10,13,1,0,1,0,0,0,0,0,14,31,2,4,18,0.063,0.156,0.203,0.016,0,0.016,0,0,0,0,0,0.219,0.484,0.031,0.063,0.031,OutTrace
21,6,4,5,1,11,5,8,16,62,230,25,7,20,8,1,40,6,1,1,0,0,0,0,0,0,1,1,0,0,2,1,0,0,0.167,0.167,0,0,0,0,0,0,0.167,0.167,0,0,0.333,0.167,0,0.167,25,8,13,22,1,72,64,4,10,13,1,0,1,0,0,0,0,0,14,31,2,4,18,0.063,0.156,0.203,0.016,0,0.016,0,0,0,0,0,0.219,0.484,0.031,0.063,0.031,OutTrace
12,9,4,8,0,10,7,7,6,62,230,29,3,31,2,1,118,7,1,1,2,0,0,0,0,0,0,0,0,1,3,0,1,1,0.143,0.143,0.286,0,0,0,0,0,0,0,0,0.143,0.429,0,0.143,0,70,7,104,26,0,571,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,OutTrace
12,9,4,8,0,10,7,7,6,62,230,29,3,31,2,1,118,7,1,1,2,0,0,0,0,0,0,0,0,1,3,0,1,1,0.143,0.143,0.286,0,0,0,0,0,0,0,0,0.143,0.429,0,0.143,0,70,7,104,26,0,571,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,OutTrace
15,11,4,9,0,10,7,7,6,62,230,29,3,31,2,1,118,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,70,7,104,26,0,571,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,OutTrace
15,5,2,3,0,10,9,14,22,62,230,29,3,31,2,1,118,8,1,2,1,0,0,0,0,0,0,0,0,1,4,2,1,1,0.125,0.25,0.125,0,0,0,0,0,0,0,0,0.125,0.5,0.25,0.125,0.25,73,42,118,45,0,95,33,1,10,7,3,1,2,0,0,0,0,0,0,21,0,1,7,0.03,0.303,0.212,0.091,0.03,0.061,0,0,0,0,0,0,0.636,0,0.03,0,OutTrace
15,5,2,3,0,10,9,14,22,62,230,29,3,31,2,1,118,3,0,1,0,0,0,0,0,0,0,0,0,1,3,1,0,0,0,0.333,0,0,0,0,0,0,0,0,0,0.333,1,0.333,0,0.333,73,42,118,45,0,95,33,1,10,7,3,1,2,0,0,0,0,0,0,21,0,1,7,0.03,0.303,0.212,0.091,0.03,0.061,0,0,0,0,0,0,0.636,0,0.03,0,OutTrace
16,2,1,1,0,14,22,14,22,62,230,73,42,118,45,0,95,33,1,10,7,3,1,2,0,0,0,0,0,0,21,0,1,7,0.03,0.303,0.212,0.091,0.03,0.061,0,0,0,0,0,0,0.636,0,0.03,0,73,42,118,45,0,95,33,1,10,7,3,1,2,0,0,0,0,0,0,21,0,1,7,0.03,0.303,0.212,0.091,0.03,0.061,0,0,0,0,0,0,0.636,0,0.03,0,OutTrace
16,2,1,1,0,14,22,14,22,62,230,73,42,118,45,0,95,33,1,10,7,3,1,2,0,0,0,0,0,0,21,0,1,7,0.03,0.303,0.212,0.091,0.03,0.061,0,0,0,0,0,0,0.636,0,0.03,0,73,42,118,45,0,95,33,1,10,7,3,1,2,0,0,0,0,0,0,21,0,1,7,0.03,0.303,0.212,0.091,0.03,0.061,0,0,0,0,0,0,0.636,0,0.03,0,OutTrace
21,6,4,5,1,11,5,8,16,62,230,25,7,20,8,1,40,6,1,1,0,0,0,0,0,0,1,1,0,0,2,1,0,0,0.167,0.167,0,0,0,0,0,0,0.167,0.167,0,0,0.333,0.167,0,0.167,25,8,13,22,1,72,64,4,10,13,1,0,1,0,0,0,0,0,14,31,2,4,18,0.063,0.156,0.203,0.016,0,0.016,0,0,0,0,0,0.219,0.484,0.031,0.063,0.031,OutTrace
21,6,4,5,1,11,5,8,16,62,230,25,7,20,8,1,40,6,1,1,0,0,0,0,0,0,1,1,0,0,2,1,0,0,0.167,0.167,0,0,0,0,0,0,0.167,0.167,0,0,0.333,0.167,0,0.167,25,8,13,22,1,72,64,4,10,13,1,0,1,0,0,0,0,0,14,31,2,4,18,0.063,0.156,0.203,0.016,0,0.016,0,0,0,0,0,0.219,0.484,0.031,0.063,0.031,OutTrace
21,6,4,5,1,11,5,8,16,62,230,25,7,20,8,1,40,6,1,1,0,0,0,0,0,0,1,1,0,0,2,1,0,0,0.167,0.167,0,0,0,0,0,0,0.167,0.167,0,0,0.333,0.167,0,0.167,25,8,13,22,1,72,64,4,10,13,1,0,1,0,0,0,0,0,14,31,2,4,18,0.063,0.156,0.203,0.016,0,0.016,0,0,0,0,0,0.219,0.484,0.031,0.063,0.031,OutTrace
16,2,1,1,0,14,22,14,22,62,230,73,42,118,45,0,95,33,1,10,7,3,1,2,0,0,0,0,0,0,21,0,1,7,0.03,0.303,0.212,0.091,0.03,0.061,0,0,0,0,0,0,0.636,0,0.03,0,73,42,118,45,0,95,33,1,10,7,3,1,2,0,0,0,0,0,0,21,0,1,7,0.03,0.303,0.212,0.091,0.03,0.061,0,0,0,0,0,0,0.636,0,0.03,0,OutTrace
21,6,4,5,1,11,5,8,16,62,230,25,7,20,8,1,40,6,1,1,0,0,0,0,0,0,1,1,0,0,2,1,0,0,0.167,0.167,0,0,0,0,0,0,0.167,0.167,0,0,0.333,0.167,0,0.167,25,8,13,22,1,72,64,4,10,13,1,0,1,0,0,0,0,0,14,31,2,4,18,0.063,0.156,0.203,0.016,0,0.016,0,0,0,0,0,0.219,0.484,0.031,0.063,0.031,OutTrace
21,6,4,5,1,11,5,8,16,62,230,25,7,20,8,1,40,6,1,1,0,0,0,0,0,0,1,1,0,0,2,1,0,0,0.167,0.167,0,0,0,0,0,0,0.167,0.167,0,0,0.333,0.167,0,0.167,25,8,13,22,1,72,64,4,10,13,1,0,1,0,0,0,0,0,14,31,2,4,18,0.063,0.156,0.203,0.016,0,0.016,0,0,0,0,0,0.219,0.484,0.031,0.063,0.031,OutTrace
21,9,4,8,0,11,5,8,16,62,230,25,7,20,8,1,40,6,1,1,0,0,0,0,0,0,1,1,0,0,2,1,0,0,0.167,0.167,0,0,0,0,0,0,0.167,0.167,0,0,0.333,0.167,0,0.167,25,8,13,22,1,72,64,4,10,13,1,0,1,0,0,0,0,0,14,31,2,4,18,0.063,0.156,0.203,0.016,0,0.016,0,0,0,0,0,0.219,0.484,0.031,0.063,0.031,OutTrace
21,9,4,8,0,11,5,8,16,62,230,25,7,20,8,1,40,6,1,1,0,0,0,0,0,0,1,1,0,0,2,1,0,0,0.167,0.167,0,0,0,0,0,0,0.167,0.167,0,0,0.333,0.167,0,0.167,25,8,13,22,1,72,64,4,10,13,1,0,1,0,0,0,0,0,14,31,2,4,18,0.063,0.156,0.203,0.016,0,0.016,0,0,0,0,0,0.219,0.484,0.031,0.063,0.031,OutTrace
21,6,4,5,1,11,5,8,16,62,230,25,7,20,8,1,40,6,1,1,0,0,0,0,0,0,1,1,0,0,2,1,0,0,0.167,0.167,0,0,0,0,0,0,0.167,0.167,0,0,0.333,0.167,0,0.167,25,8,13,22,1,72,64,4,10,13,1,0,1,0,0,0,0,0,14,31,2,4,18,0.063,0.156,0.203,0.016,0,0.016,0,0,0,0,0,0.219,0.484,0.031,0.063,0.031,OutTrace
21,6,4,5,1,11,5,8,16,62,230,25,7,20,8,1,40,6,1,1,0,0,0,0,0,0,1,1,0,0,2,1,0,0,0.167,0.167,0,0,0,0,0,0,0.167,0.167,0,0,0.333,0.167,0,0.167,25,8,13,22,1,72,64,4,10,13,1,0,1,0,0,0,0,0,14,31,2,4,18,0.063,0.156,0.203,0.016,0,0.016,0,0,0,0,0,0.219,0.484,0.031,0.063,0.031,OutTrace
21,6,4,5,1,11,5,8,16,62,230,25,7,20,8,1,40,6,1,1,0,0,0,0,0,0,1,1,0,0,2,1,0,0,0.167,0.167,0,0,0,0,0,0,0.167,0.167,0,0,0.333,0.167,0,0.167,25,8,13,22,1,72,64,4,10,13,1,0,1,0,0,0,0,0,14,31,2,4,18,0.063,0.156,0.203,0.016,0,0.016,0,0,0,0,0,0.219,0.484,0.031,0.063,0.031,OutTrace
15,11,5,9,0,10,13,8,16,62,230,29,3,31,2,1,118,32,2,7,9,1,0,0,0,1,0,0,0,4,8,1,6,15,0.063,0.219,0.281,0.031,0,0,0,0.031,0,0,0,0.125,0.25,0.031,0.188,0.031,25,8,13,22,1,72,64,4,10,13,1,0,1,0,0,0,0,0,14,31,2,4,18,0.063,0.156,0.203,0.016,0,0.016,0,0,0,0,0,0.219,0.484,0.031,0.063,0.031,OutTrace
21,6,4,5,1,11,5,8,16,62,230,25,7,20,8,1,40,6,1,1,0,0,0,0,0,0,1,1,0,0,2,1,0,0,0.167,0.167,0,0,0,0,0,0,0.167,0.167,0,0,0.333,0.167,0,0.167,25,8,13,22,1,72,64,4,10,13,1,0,1,0,0,0,0,0,14,31,2,4,18,0.063,0.156,0.203,0.016,0,0.016,0,0,0,0,0,0.219,0.484,0.031,0.063,0.031,OutTrace
21,6,4,5,1,11,5,8,16,62,230,25,7,20,8,1,40,6,1,1,0,0,0,0,0,0,1,1,0,0,2,1,0,0,0.167,0.167,0,0,0,0,0,0,0.167,0.167,0,0,0.333,0.167,0,0.167,25,8,13,22,1,72,64,4,10,13,1,0,1,0,0,0,0,0,14,31,2,4,18,0.063,0.156,0.203,0.016,0,0.016,0,0,0,0,0,0.219,0.484,0.031,0.063,0.031,OutTrace
21,11,4,10,0,11,12,8,16,62,230,25,7,20,8,1,40,56,0,0,27,0,0,0,0,0,0,0,0,0,56,0,0,1,0,0,0.482,0,0,0,0,0,0,0,0,0,1,0,0,0,25,8,13,22,1,72,64,4,10,13,1,0,1,0,0,0,0,0,14,31,2,4,18,0.063,0.156,0.203,0.016,0,0.016,0,0,0,0,0,0.219,0.484,0.031,0.063,0.031,OutTrace
21,11,4,10,0,11,12,8,16,62,230,25,7,20,8,1,40,56,0,0,27,0,0,0,0,0,0,0,0,0,56,0,0,1,0,0,0.482,0,0,0,0,0,0,0,0,0,1,0,0,0,25,8,13,22,1,72,64,4,10,13,1,0,1,0,0,0,0,0,14,31,2,4,18,0.063,0.156,0.203,0.016,0,0.016,0,0,0,0,0,0.219,0.484,0.031,0.063,0.031,OutTrace
21,6,4,5,1,11,5,8,16,62,230,25,7,20,8,1,40,6,1,1,0,0,0,0,0,0,1,1,0,0,2,1,0,0,0.167,0.167,0,0,0,0,0,0,0.167,0.167,0,0,0.333,0.167,0,0.167,25,8,13,22,1,72,64,4,10,13,1,0,1,0,0,0,0,0,14,31,2,4,18,0.063,0.156,0.203,0.016,0,0.016,0,0,0,0,0,0.219,0.484,0.031,0.063,0.031,OutTrace
21,6,4,5,1,11,5,8,16,62,230,25,7,20,8,1,40,6,1,1,0,0,0,0,0,0,1,1,0,0,2,1,0,0,0.167,0.167,0,0,0,0,0,0,0.167,0.167,0,0,0.333,0.167,0,0.167,25,8,13,22,1,72,64,4,10,13,1,0,1,0,0,0,0,0,14,31,2,4,18,0.063,0.156,0.203,0.016,0,0.016,0,0,0,0,0,0.219,0.484,0.031,0.063,0.031,OutTrace
21,6,4,5,1,11,5,8,16,62,230,25,7,20,8,1,40,6,1,1,0,0,0,0,0,0,1,1,0,0,2,1,0,0,0.167,0.167,0,0,0,0,0,0,0.167,0.167,0,0,0.333,0.167,0,0.167,25,8,13,22,1,72,64,4,10,13,1,0,1,0,0,0,0,0,14,31,2,4,18,0.063,0.156,0.203,0.016,0,0.016,0,0,0,0,0,0.219,0.484,0.031,0.063,0.031,OutTrace
21,6,4,5,1,11,5,8,16,62,230,25,7,20,8,1,40,6,1,1,0,0,0,0,0,0,1,1,0,0,2,1,0,0,0.167,0.167,0,0,0,0,0,0,0.167,0.167,0,0,0.333,0.167,0,0.167,25,8,13,22,1,72,64,4,10,13,1,0,1,0,0,0,0,0,14,31,2,4,18,0.063,0.156,0.203,0.016,0,0.016,0,0,0,0,0,0.219,0.484,0.031,0.063,0.031,OutTrace
21,6,4,5,1,11,5,8,16,62,230,25,7,20,8,1,40,6,1,1,0,0,0,0,0,0,1,1,0,0,2,1,0,0,0.167,0.167,0,0,0,0,0,0,0.167,0.167,0,0,0.333,0.167,0,0.167,25,8,13,22,1,72,64,4,10,13,1,0,1,0,0,0,0,0,14,31,2,4,18,0.063,0.156,0.203,0.016,0,0.016,0,0,0,0,0,0.219,0.484,0.031,0.063,0.031,OutTrace
21,6,4,5,1,11,5,8,16,62,230,25,7,20,8,1,40,6,1,1,0,0,0,0,0,0,1,1,0,0,2,1,0,0,0.167,0.167,0,0,0,0,0,0,0.167,0.167,0,0,0.333,0.167,0,0.167,25,8,13,22,1,72,64,4,10,13,1,0,1,0,0,0,0,0,14,31,2,4,18,0.063,0.156,0.203,0.016,0,0.016,0,0,0,0,0,0.219,0.484,0.031,0.063,0.031,OutTrace
21,5,3,4,1,11,5,7,6,62,230,25,7,20,8,1,40,6,1,1,0,0,0,0,0,0,1,1,0,0,2,1,0,0,0.167,0.167,0,0,0,0,0,0,0.167,0.167,0,0,0.333,0.167,0,0.167,70,7,104,26,0,571,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,OutTrace
14,9,4,8,0,10,8,7,6,62,230,29,3,31,2,1,118,12,1,3,2,1,0,1,0,0,0,0,0,1,5,1,0,4,0.083,0.25,0.167,0.083,0,0.083,0,0,0,0,0,0.083,0.417,0.083,0,0.083,70,7,104,26,0,571,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,InTrace
21,5,3,4,1,11,5,7,6,62,230,25,7,20,8,1,40,6,1,1,0,0,0,0,0,0,1,1,0,0,2,1,0,0,0.167,0.167,0,0,0,0,0,0,0.167,0.167,0,0,0.333,0.167,0,0.167,70,7,104,26,0,571,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,OutTrace
14,9,4,8,0,10,8,7,6,62,230,29,3,31,2,1,118,12,1,3,2,1,0,1,0,0,0,0,0,1,5,1,0,4,0.083,0.25,0.167,0.083,0,0.083,0,0,0,0,0,0.083,0.417,0.083,0,0.083,70,7,104,26,0,571,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,InTrace
21,5,3,4,1,11,5,7,6,62,230,25,7,20,8,1,40,6,1,1,0,0,0,0,0,0,1,1,0,0,2,1,0,0,0.167,0.167,0,0,0,0,0,0,0.167,0.167,0,0,0.333,0.167,0,0.167,70,7,104,26,0,571,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,OutTrace
16,7,5,6,0,20,7,8,16,62,230,92,41,42,3,1,87,63,2,5,12,0,0,0,0,0,0,0,0,1,41,9,0,1,0.032,0.079,0.19,0,0,0,0,0,0,0,0,0.016,0.651,0.143,0,0.143,25,8,13,22,1,72,64,4,10,13,1,0,1,0,0,0,0,0,14,31,2,4,18,0.063,0.156,0.203,0.016,0,0.016,0,0,0,0,0,0.219,0.484,0.031,0.063,0.031,OutTrace
10,8,6,7,0,5,9,8,16,62,230,2,24,50,3,0,21,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,25,8,13,22,1,72,64,4,10,13,1,0,1,0,0,0,0,0,14,31,2,4,18,0.063,0.156,0.203,0.016,0,0.016,0,0,0,0,0,0.219,0.484,0.031,0.063,0.031,OutTrace
10,8,6,7,0,5,9,8,16,62,230,2,24,50,3,0,21,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,25,8,13,22,1,72,64,4,10,13,1,0,1,0,0,0,0,0,14,31,2,4,18,0.063,0.156,0.203,0.016,0,0.016,0,0,0,0,0,0.219,0.484,0.031,0.063,0.031,OutTrace
16,8,5,7,0,15,6,5,5,62,230,63,20,77,14,0,70,2,1,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7,0,15,10,1,52,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,OutTrace
10,10,6,9,0,5,11,8,16,62,230,2,24,50,3,0,21,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,25,8,13,22,1,72,64,4,10,13,1,0,1,0,0,0,0,0,14,31,2,4,18,0.063,0.156,0.203,0.016,0,0.016,0,0,0,0,0,0.219,0.484,0.031,0.063,0.031,OutTrace
10,10,6,9,0,5,11,8,16,62,230,2,24,50,3,0,21,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,25,8,13,22,1,72,64,4,10,13,1,0,1,0,0,0,0,0,14,31,2,4,18,0.063,0.156,0.203,0.016,0,0.016,0,0,0,0,0,0.219,0.484,0.031,0.063,0.031,OutTrace
16,7,5,6,0,20,7,8,16,62,230,92,41,42,3,1,87,512,2,45,116,10,5,4,1,0,0,0,0,7,400,28,34,47,0.004,0.088,0.227,0.02,0.01,0.008,0.002,0,0,0,0,0.014,0.781,0.055,0.066,0.055,25,8,13,22,1,72,64,4,10,13,1,0,1,0,0,0,0,0,14,31,2,4,18,0.063,0.156,0.203,0.016,0,0.016,0,0,0,0,0,0.219,0.484,0.031,0.063,0.031,OutTrace
10,8,6,7,0,5,9,8,16,62,230,2,24,50,3,0,21,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,25,8,13,22,1,72,64,4,10,13,1,0,1,0,0,0,0,0,14,31,2,4,18,0.063,0.156,0.203,0.016,0,0.016,0,0,0,0,0,0.219,0.484,0.031,0.063,0.031,OutTrace
10,8,6,7,0,5,9,8,16,62,230,2,24,50,3,0,21,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,25,8,13,22,1,72,64,4,10,13,1,0,1,0,0,0,0,0,14,31,2,4,18,0.063,0.156,0.203,0.016,0,0.016,0,0,0,0,0,0.219,0.484,0.031,0.063,0.031,OutTrace
16,9,6,8,0,20,7,5,5,62,230,92,41,42,3,1,87,21,2,2,4,0,0,0,0,0,0,0,0,0,20,3,0,0,0.095,0.095,0.19,0,0,0,0,0,0,0,0,0,0.952,0.143,0,0.143,7,0,15,10,1,52,1,3,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,OutTrace
16,9,5,8,0,20,7,8,16,62,230,92,41,42,3,1,87,19,2,0,6,0,0,0,0,0,0,0,0,0,21,6,0,2,0.105,0,0.316,0,0,0,0,0,0,0,0,0,1.105,0.316,0,0.316,25,8,13,22,1,72,64,4,10,13,1,0,1,0,0,0,0,0,14,31,2,4,18,0.063,0.156,0.203,0.016,0,0.016,0,0,0,0,0,0.219,0.484,0.031,0.063,0.031,OutTrace
16,10,5,9,0,15,10,8,16,62,230,63,20,77,14,0,70,12,1,0,4,0,0,0,0,0,0,0,0,0,9,0,0,4,0.083,0,0.333,0,0,0,0,0,0,0,0,0,0.75,0,0,0,25,8,13,22,1,72,64,4,10,13,1,0,1,0,0,0,0,0,14,31,2,4,18,0.063,0.156,0.203,0.016,0,0.016,0,0,0,0,0,0.219,0.484,0.031,0.063,0.031,OutTrace
13,13,5,10,0,11,14,8,16,62,230,2,10,9,6,1,12,2,0,1,0,0,0,0,0,0,0,0,0,0,2,1,0,2,0,0.5,0,0,0,0,0,0,0,0,0,0,1,0.5,0,0.5,25,8,13,22,1,72,64,4,10,13,1,0,1,0,0,0,0,0,14,31,2,4,18,0.063,0.156,0.203,0.016,0,0.016,0,0,0,0,0,0.219,0.484,0.031,0.063,0.031,InTrace
